,logLine_text
511,rw-r--r--   1 root     root       457948 Nov 20 02:22 usr/lib/firmware/qat_895xcc.bin
512,rw-r--r--   1 root     root        76802 Nov 20 02:22 usr/lib/firmware/ql2100_fw.bin
513,rw-r--r--   1 root     root        84566 Nov 20 02:22 usr/lib/firmware/ql2200_fw.bin
514,rw-r--r--   1 root     root       125252 Nov 20 02:22 usr/lib/firmware/ql2300_fw.bin
515,rw-r--r--   1 root     root       136038 Nov 20 02:22 usr/lib/firmware/ql2322_fw.bin
516,rw-r--r--   1 root     root       260656 Nov 20 02:22 usr/lib/firmware/ql2400_fw.bin
517,rw-r--r--   1 root     root       266912 Nov 20 02:22 usr/lib/firmware/ql2500_fw.bin
518,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/qlogic
519,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/qlogic/sd7220.fw
520,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/radeon
521,rw-r--r--   1 root     root         8704 Nov 20 02:22 usr/lib/firmware/radeon/ARUBA_me.bin
522,rw-r--r--   1 root     root         8704 Nov 20 02:22 usr/lib/firmware/radeon/ARUBA_pfp.bin
523,rw-r--r--   1 root     root         6144 Nov 20 02:22 usr/lib/firmware/radeon/ARUBA_rlc.bin
524,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/BARTS_mc.bin
525,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/BARTS_me.bin
526,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/BARTS_pfp.bin
527,rw-r--r--   1 root     root        24840 Nov 20 02:22 usr/lib/firmware/radeon/BARTS_smc.bin
528,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_ce.bin
529,rw-r--r--   1 root     root        31464 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_mc.bin
530,rw-r--r--   1 root     root        31792 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_mc2.bin
531,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_me.bin
532,rw-r--r--   1 root     root        16768 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_mec.bin
533,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_pfp.bin
534,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_rlc.bin
535,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_sdma.bin
536,rw-r--r--   1 root     root       130540 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_smc.bin
537,rw-r--r--   1 root     root       224408 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_uvd.bin
538,rw-r--r--   1 root     root        78248 Nov 20 02:22 usr/lib/firmware/radeon/BONAIRE_vce.bin
539,rw-r--r--   1 root     root         3072 Nov 20 02:22 usr/lib/firmware/radeon/BTC_rlc.bin
540,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/CAICOS_mc.bin
541,rw-r--r--   3 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/CAICOS_me.bin
542,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/CAICOS_pfp.bin
543,rw-r--r--   1 root     root        24512 Nov 20 02:22 usr/lib/firmware/radeon/CAICOS_smc.bin
544,rw-r--r--   1 root     root        24148 Nov 20 02:22 usr/lib/firmware/radeon/CAYMAN_mc.bin
545,rw-r--r--   1 root     root         8704 Nov 20 02:22 usr/lib/firmware/radeon/CAYMAN_me.bin
546,rw-r--r--   1 root     root         8704 Nov 20 02:22 usr/lib/firmware/radeon/CAYMAN_pfp.bin
547,rw-r--r--   1 root     root         4096 Nov 20 02:22 usr/lib/firmware/radeon/CAYMAN_rlc.bin
548,rw-r--r--   1 root     root        31212 Nov 20 02:22 usr/lib/firmware/radeon/CAYMAN_smc.bin
549,rw-r--r--   1 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/CEDAR_me.bin
550,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/CEDAR_pfp.bin
551,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/CEDAR_rlc.bin
552,rw-r--r--   1 root     root        23888 Nov 20 02:22 usr/lib/firmware/radeon/CEDAR_smc.bin
553,rw-r--r--   2 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/CYPRESS_me.bin
554,rw-r--r--   2 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/CYPRESS_pfp.bin
555,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/CYPRESS_rlc.bin
556,rw-r--r--   1 root     root        25080 Nov 20 02:22 usr/lib/firmware/radeon/CYPRESS_smc.bin
557,rw-r--r--   1 root     root       115736 Nov 20 02:22 usr/lib/firmware/radeon/CYPRESS_uvd.bin
558,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_ce.bin
559,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_mc.bin
560,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_mc2.bin
561,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_me.bin
562,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_pfp.bin
563,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_rlc.bin
564,rw-r--r--   1 root     root        59004 Nov 20 02:22 usr/lib/firmware/radeon/HAINAN_smc.bin
565,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_ce.bin
566,rw-r--r--   1 root     root        31732 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_mc.bin
567,rw-r--r--   1 root     root        32364 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_mc2.bin
568,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_me.bin
569,rw-r--r--   1 root     root        16768 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_mec.bin
570,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_pfp.bin
571,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_rlc.bin
572,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_sdma.bin
573,rw-r--r--   1 root     root       130540 Nov 20 02:22 usr/lib/firmware/radeon/HAWAII_smc.bin
574,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/JUNIPER_me.bin
575,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/JUNIPER_pfp.bin
576,rw-r--r--   4 root     root         3072 Nov 20 02:22 usr/lib/firmware/radeon/JUNIPER_rlc.bin
577,rw-r--r--   1 root     root        24352 Nov 20 02:22 usr/lib/firmware/radeon/JUNIPER_smc.bin
578,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_ce.bin
579,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_me.bin
580,rw-r--r--   1 root     root        16768 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_mec.bin
581,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_pfp.bin
582,rw-r--r--   1 root     root        10240 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_rlc.bin
583,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/KABINI_sdma.bin
584,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_ce.bin
585,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_me.bin
586,rw-r--r--   1 root     root        16768 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_mec.bin
587,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_pfp.bin
588,rw-r--r--   1 root     root        10240 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_rlc.bin
589,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/KAVERI_sdma.bin
590,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_ce.bin
591,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_me.bin
592,rw-r--r--   1 root     root        16768 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_mec.bin
593,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_pfp.bin
594,rw-r--r--   1 root     root        10240 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_rlc.bin
595,rw-r--r--   5 root     root         4200 Nov 20 02:22 usr/lib/firmware/radeon/MULLINS_sdma.bin
596,rw-r--r--   5 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_ce.bin
597,rw-r--r--   4 root     root        31452 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_mc.bin
598,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_mc2.bin
599,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_me.bin
600,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_pfp.bin
601,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_rlc.bin
602,rw-r--r--   1 root     root        59316 Nov 20 02:22 usr/lib/firmware/radeon/OLAND_smc.bin
603,rw-r--r--   1 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/PALM_me.bin
604,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/PALM_pfp.bin
605,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_ce.bin
606,rw-r--r--   3 root     root        31076 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_mc.bin
607,rw-r--r--   1 root     root        31100 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_mc2.bin
608,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_me.bin
609,rw-r--r--   2 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_pfp.bin
610,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_rlc.bin
611,rw-r--r--   1 root     root        59892 Nov 20 02:22 usr/lib/firmware/radeon/PITCAIRN_smc.bin
612,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/R100_cp.bin
613,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/R200_cp.bin
614,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/R300_cp.bin
615,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/R420_cp.bin
616,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/R520_cp.bin
617,rw-r--r--   1 root     root        21504 Nov 20 02:22 usr/lib/firmware/radeon/R600_me.bin
618,rw-r--r--   1 root     root         2304 Nov 20 02:22 usr/lib/firmware/radeon/R600_pfp.bin
619,rw-r--r--   1 root     root         3072 Nov 20 02:22 usr/lib/firmware/radeon/R600_rlc.bin
620,rw-r--r--   1 root     root        74188 Nov 20 02:22 usr/lib/firmware/radeon/R600_uvd.bin
621,rw-r--r--   1 root     root         4096 Nov 20 02:22 usr/lib/firmware/radeon/R700_rlc.bin
622,rw-r--r--   1 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/REDWOOD_me.bin
623,rw-r--r--   2 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/REDWOOD_pfp.bin
624,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/REDWOOD_rlc.bin
625,rw-r--r--   1 root     root        24332 Nov 20 02:22 usr/lib/firmware/radeon/REDWOOD_smc.bin
626,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/RS600_cp.bin
627,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/radeon/RS690_cp.bin
628,rw-r--r--   1 root     root        21504 Nov 20 02:22 usr/lib/firmware/radeon/RS780_me.bin
629,rw-r--r--   1 root     root         2304 Nov 20 02:22 usr/lib/firmware/radeon/RS780_pfp.bin
630,rw-r--r--   1 root     root        90164 Nov 20 02:22 usr/lib/firmware/radeon/RS780_uvd.bin
631,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV610_me.bin
632,rw-r--r--   5 root     root         2304 Nov 20 02:22 usr/lib/firmware/radeon/RV610_pfp.bin
633,rw-r--r--   2 root     root        21504 Nov 20 02:22 usr/lib/firmware/radeon/RV620_me.bin
634,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV620_pfp.bin
635,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV630_me.bin
636,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV630_pfp.bin
637,rw-r--r--   2 root     root        21504 Nov 20 02:22 usr/lib/firmware/radeon/RV635_me.bin
638,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV635_pfp.bin
639,rw-r--r--   1 root     root        21504 Nov 20 02:22 usr/lib/firmware/radeon/RV670_me.bin
640,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV670_pfp.bin
641,rw-r--r--   1 root     root         5440 Nov 20 02:22 usr/lib/firmware/radeon/RV710_me.bin
642,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/RV710_pfp.bin
643,rw-r--r--   1 root     root        16160 Nov 20 02:22 usr/lib/firmware/radeon/RV710_smc.bin
644,rw-r--r--   1 root     root       116120 Nov 20 02:22 usr/lib/firmware/radeon/RV710_uvd.bin
645,rw-r--r--   1 root     root         5440 Nov 20 02:22 usr/lib/firmware/radeon/RV730_me.bin
646,rw-r--r--   2 root     root         3392 Nov 20 02:22 usr/lib/firmware/radeon/RV730_pfp.bin
647,rw-r--r--   1 root     root        16684 Nov 20 02:22 usr/lib/firmware/radeon/RV730_smc.bin
648,rw-r--r--   1 root     root        16840 Nov 20 02:22 usr/lib/firmware/radeon/RV740_smc.bin
649,rw-r--r--   1 root     root         5440 Nov 20 02:22 usr/lib/firmware/radeon/RV770_me.bin
650,rw-r--r--   1 root     root         3392 Nov 20 02:22 usr/lib/firmware/radeon/RV770_pfp.bin
651,rw-r--r--   1 root     root        16656 Nov 20 02:22 usr/lib/firmware/radeon/RV770_smc.bin
652,rw-r--r--   1 root     root        90668 Nov 20 02:22 usr/lib/firmware/radeon/RV770_uvd.bin
653,rw-r--r--   2 root     root         5504 Nov 20 02:22 usr/lib/firmware/radeon/SUMO2_me.bin
654,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/SUMO2_pfp.bin
655,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/SUMO_me.bin
656,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/SUMO_pfp.bin
657,rw-r--r--   1 root     root         3072 Nov 20 02:22 usr/lib/firmware/radeon/SUMO_rlc.bin
658,rw-r--r--   1 root     root       205080 Nov 20 02:22 usr/lib/firmware/radeon/SUMO_uvd.bin
659,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_ce.bin
660,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_mc.bin
661,rw-r--r--   1 root     root        31232 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_mc2.bin
662,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_me.bin
663,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_pfp.bin
664,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_rlc.bin
665,rw-r--r--   1 root     root        62552 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_smc.bin
666,rw-r--r--   1 root     root       219672 Nov 20 02:22 usr/lib/firmware/radeon/TAHITI_uvd.bin
667,rw-r--r--   3 root     root        24096 Nov 20 02:22 usr/lib/firmware/radeon/TURKS_mc.bin
668,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/TURKS_me.bin
669,rw-r--r--   1 root     root         4480 Nov 20 02:22 usr/lib/firmware/radeon/TURKS_pfp.bin
670,rw-r--r--   1 root     root        24668 Nov 20 02:22 usr/lib/firmware/radeon/TURKS_smc.bin
671,rw-r--r--   5 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_ce.bin
672,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_mc.bin
673,rw-r--r--   1 root     root        31500 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_mc2.bin
674,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_me.bin
675,rw-r--r--   1 root     root         8576 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_pfp.bin
676,rw-r--r--   1 root     root         8192 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_rlc.bin
677,rw-r--r--   1 root     root        60388 Nov 20 02:22 usr/lib/firmware/radeon/VERDE_smc.bin
678,rw-r--r--   3 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_ce.bin
679,rw-r--r--   1 root     root        32336 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_mc.bin
680,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_me.bin
681,rw-r--r--   1 root     root        17024 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_mec.bin
682,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_pfp.bin
683,rw-r--r--   1 root     root         8448 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_rlc.bin
684,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_sdma.bin
685,rw-r--r--   1 root     root       130796 Nov 20 02:22 usr/lib/firmware/radeon/bonaire_smc.bin
686,rw-r--r--   5 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hainan_ce.bin
687,rw-r--r--   1 root     root        31996 Nov 20 02:22 usr/lib/firmware/radeon/hainan_mc.bin
688,rw-r--r--   4 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hainan_me.bin
689,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hainan_pfp.bin
690,rw-r--r--   1 root     root         8448 Nov 20 02:22 usr/lib/firmware/radeon/hainan_rlc.bin
691,rw-r--r--   1 root     root        61500 Nov 20 02:22 usr/lib/firmware/radeon/hainan_smc.bin
692,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_ce.bin
693,rw-r--r--   1 root     root        32796 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_mc.bin
694,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_me.bin
695,rw-r--r--   1 root     root        17024 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_mec.bin
696,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_pfp.bin
697,rw-r--r--   1 root     root         8448 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_rlc.bin
698,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_sdma.bin
699,rw-r--r--   1 root     root       130796 Nov 20 02:22 usr/lib/firmware/radeon/hawaii_smc.bin
700,rw-r--r--   3 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/kabini_ce.bin
701,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/kabini_me.bin
702,rw-r--r--   2 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/kabini_mec.bin
703,rw-r--r--   2 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/kabini_pfp.bin
704,rw-r--r--   1 root     root        10496 Nov 20 02:22 usr/lib/firmware/radeon/kabini_rlc.bin
705,rw-r--r--   4 root     root            0 Nov 20 02:22 usr/lib/firmware/radeon/kabini_sdma.bin
706,rw-r--r--   1 root     root         8832 Nov 20 02:22 usr/lib/firmware/radeon/kaveri_ce.bin
